GPU_ID,GPU_Usage,Memory_Used,Temperature,Power_Draw
0, 13 %, 1386 MiB, 40, 61.31 W
1, 10 %, 1436 MiB, 43, 60.36 W
2, 7 %, 1514 MiB, 47, 60.86 W
3, 2 %, 1514 MiB, 42, 58.88 W
4, 0 %, 8 MiB, 41, 44.56 W
5, 0 %, 8 MiB, 46, 45.08 W
6, 0 %, 8 MiB, 45, 44.59 W
7, 0 %, 8 MiB, 40, 44.56 W
0, 100 %, 3608 MiB, 48, 182.85 W
1, 99 %, 3608 MiB, 50, 189.36 W
2, 99 %, 3968 MiB, 53, 75.13 W
3, 99 %, 3968 MiB, 48, 71.13 W
4, 0 %, 8 MiB, 41, 44.53 W
5, 0 %, 8 MiB, 45, 45.06 W
6, 0 %, 8 MiB, 44, 44.56 W
7, 0 %, 8 MiB, 39, 44.53 W
0, 100 %, 3800 MiB, 50, 264.48 W
1, 99 %, 3800 MiB, 52, 282.32 W
2, 99 %, 3968 MiB, 56, 239.36 W
3, 99 %, 3968 MiB, 50, 234.82 W
4, 0 %, 8 MiB, 41, 44.50 W
5, 0 %, 8 MiB, 45, 45.06 W
6, 0 %, 8 MiB, 44, 44.53 W
7, 0 %, 8 MiB, 39, 44.50 W
0, 98 %, 3800 MiB, 52, 198.31 W
1, 99 %, 3800 MiB, 53, 182.48 W
2, 99 %, 3968 MiB, 58, 302.21 W
3, 100 %, 3968 MiB, 54, 265.80 W
4, 0 %, 8 MiB, 41, 44.04 W
5, 0 %, 8 MiB, 44, 44.56 W
6, 0 %, 8 MiB, 43, 44.56 W
7, 0 %, 8 MiB, 39, 44.04 W
0, 98 %, 3800 MiB, 51, 81.93 W
1, 98 %, 3800 MiB, 52, 80.45 W
2, 100 %, 3968 MiB, 61, 282.81 W
3, 99 %, 3968 MiB, 56, 266.29 W
4, 0 %, 8 MiB, 40, 44.04 W
5, 0 %, 8 MiB, 44, 44.56 W
6, 0 %, 8 MiB, 43, 44.56 W
7, 0 %, 8 MiB, 38, 44.01 W
0, 98 %, 3800 MiB, 50, 80.40 W
1, 98 %, 3800 MiB, 53, 79.96 W
2, 100 %, 3968 MiB, 61, 278.89 W
3, 99 %, 3968 MiB, 57, 268.25 W
4, 0 %, 8 MiB, 40, 44.04 W
5, 0 %, 8 MiB, 43, 44.56 W
6, 0 %, 8 MiB, 42, 44.53 W
7, 0 %, 8 MiB, 38, 44.01 W
0, 99 %, 3800 MiB, 51, 80.40 W
1, 99 %, 3800 MiB, 53, 79.96 W
2, 99 %, 3968 MiB, 63, 283.60 W
3, 99 %, 3968 MiB, 58, 277.67 W
4, 0 %, 8 MiB, 40, 44.01 W
5, 0 %, 8 MiB, 43, 44.56 W
6, 0 %, 8 MiB, 42, 44.07 W
7, 0 %, 8 MiB, 37, 44.01 W
0, 98 %, 3800 MiB, 51, 211.77 W
1, 98 %, 3800 MiB, 53, 236.57 W
2, 99 %, 3968 MiB, 63, 281.15 W
3, 100 %, 3968 MiB, 58, 269.05 W
4, 0 %, 8 MiB, 39, 44.01 W
5, 0 %, 8 MiB, 42, 44.53 W
6, 0 %, 8 MiB, 41, 44.01 W
7, 0 %, 8 MiB, 37, 43.49 W
0, 99 %, 3800 MiB, 53, 272.78 W
1, 99 %, 3800 MiB, 55, 294.37 W
2, 100 %, 3968 MiB, 64, 268.60 W
3, 100 %, 3968 MiB, 59, 269.36 W
4, 0 %, 8 MiB, 39, 44.01 W
5, 0 %, 8 MiB, 42, 44.04 W
6, 0 %, 8 MiB, 41, 44.01 W
7, 0 %, 8 MiB, 37, 43.49 W
0, 99 %, 3800 MiB, 54, 263.01 W
1, 99 %, 3800 MiB, 56, 278.52 W
2, 99 %, 3968 MiB, 64, 307.39 W
3, 99 %, 3968 MiB, 59, 285.79 W
4, 0 %, 8 MiB, 39, 43.52 W
5, 0 %, 8 MiB, 41, 44.04 W
6, 0 %, 8 MiB, 40, 44.04 W
7, 0 %, 8 MiB, 37, 43.49 W
0, 99 %, 3800 MiB, 54, 269.85 W
1, 99 %, 3800 MiB, 57, 249.65 W
2, 99 %, 3968 MiB, 65, 279.19 W
3, 100 %, 3968 MiB, 59, 275.71 W
4, 0 %, 8 MiB, 39, 43.52 W
5, 0 %, 8 MiB, 41, 44.04 W
6, 0 %, 8 MiB, 40, 43.55 W
7, 0 %, 8 MiB, 36, 43.52 W
0, 100 %, 3800 MiB, 54, 116.20 W
1, 99 %, 3800 MiB, 57, 109.45 W
2, 99 %, 3968 MiB, 65, 270.56 W
3, 99 %, 3968 MiB, 59, 260.74 W
4, 0 %, 8 MiB, 38, 43.52 W
5, 0 %, 8 MiB, 41, 44.07 W
6, 0 %, 8 MiB, 40, 43.55 W
7, 0 %, 8 MiB, 36, 43.52 W
0, 99 %, 3800 MiB, 53, 185.31 W
1, 99 %, 3800 MiB, 56, 215.97 W
2, 100 %, 3968 MiB, 65, 281.15 W
3, 99 %, 3968 MiB, 59, 271.81 W
4, 0 %, 8 MiB, 38, 43.52 W
5, 0 %, 8 MiB, 40, 44.04 W
6, 0 %, 8 MiB, 39, 43.52 W
7, 0 %, 8 MiB, 36, 43.49 W
0, 99 %, 3800 MiB, 53, 257.80 W
1, 99 %, 3800 MiB, 56, 269.09 W
2, 99 %, 3968 MiB, 66, 277.73 W
3, 99 %, 3968 MiB, 60, 277.67 W
4, 0 %, 8 MiB, 38, 43.49 W
5, 0 %, 8 MiB, 40, 43.52 W
6, 0 %, 8 MiB, 39, 43.52 W
7, 0 %, 8 MiB, 36, 43.49 W
0, 100 %, 3800 MiB, 54, 267.90 W
1, 99 %, 3800 MiB, 57, 284.88 W
2, 99 %, 3968 MiB, 66, 255.20 W
3, 99 %, 3968 MiB, 60, 274.74 W
4, 0 %, 8 MiB, 38, 43.49 W
5, 0 %, 8 MiB, 40, 43.55 W
6, 0 %, 8 MiB, 39, 43.52 W
7, 0 %, 8 MiB, 36, 43.49 W
0, 99 %, 3800 MiB, 55, 286.77 W
1, 99 %, 3800 MiB, 58, 275.10 W
2, 99 %, 3968 MiB, 66, 263.36 W
3, 99 %, 3968 MiB, 60, 279.93 W
4, 0 %, 8 MiB, 38, 43.49 W
5, 0 %, 8 MiB, 39, 43.55 W
6, 0 %, 8 MiB, 39, 43.55 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 55, 113.25 W
1, 99 %, 3800 MiB, 57, 106.50 W
2, 99 %, 3968 MiB, 66, 270.38 W
3, 99 %, 3968 MiB, 60, 287.74 W
4, 0 %, 8 MiB, 38, 43.52 W
5, 0 %, 8 MiB, 39, 43.55 W
6, 0 %, 8 MiB, 38, 43.55 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 54, 262.20 W
1, 99 %, 3800 MiB, 56, 268.77 W
2, 99 %, 3968 MiB, 66, 279.99 W
3, 99 %, 3968 MiB, 60, 272.61 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 39, 43.52 W
6, 0 %, 8 MiB, 38, 43.52 W
7, 0 %, 8 MiB, 35, 43.46 W
0, 99 %, 3800 MiB, 54, 271.49 W
1, 99 %, 3800 MiB, 57, 287.82 W
2, 99 %, 3968 MiB, 67, 260.10 W
3, 99 %, 3968 MiB, 60, 269.36 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 39, 43.52 W
6, 0 %, 8 MiB, 38, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 55, 278.95 W
1, 99 %, 3800 MiB, 58, 270.20 W
2, 99 %, 3968 MiB, 66, 305.43 W
3, 99 %, 3968 MiB, 60, 278.46 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 38, 43.55 W
6, 0 %, 8 MiB, 38, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 55, 107.84 W
1, 99 %, 3800 MiB, 57, 101.57 W
2, 99 %, 3968 MiB, 67, 275.28 W
3, 99 %, 3968 MiB, 60, 277.36 W
4, 0 %, 8 MiB, 37, 43.52 W
5, 0 %, 8 MiB, 38, 43.55 W
6, 0 %, 8 MiB, 38, 43.52 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 53, 84.78 W
1, 100 %, 3800 MiB, 55, 82.37 W
2, 99 %, 3968 MiB, 66, 266.64 W
3, 99 %, 3968 MiB, 60, 219.95 W
4, 0 %, 8 MiB, 37, 43.52 W
5, 0 %, 8 MiB, 38, 43.55 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 54, 256.66 W
1, 100 %, 3800 MiB, 57, 276.26 W
2, 99 %, 3968 MiB, 64, 85.38 W
3, 99 %, 3968 MiB, 58, 78.92 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 38, 43.52 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 100 %, 3800 MiB, 55, 272.30 W
1, 100 %, 3800 MiB, 57, 265.00 W
2, 98 %, 3968 MiB, 64, 80.45 W
3, 99 %, 3968 MiB, 57, 77.44 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 38, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 100 %, 3800 MiB, 54, 279.62 W
1, 100 %, 3800 MiB, 57, 262.55 W
2, 98 %, 3968 MiB, 63, 81.43 W
3, 99 %, 3968 MiB, 57, 77.44 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 38, 43.05 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 99 %, 3800 MiB, 55, 195.37 W
1, 100 %, 3800 MiB, 57, 156.43 W
2, 99 %, 3968 MiB, 63, 80.50 W
3, 99 %, 3968 MiB, 57, 76.01 W
4, 0 %, 8 MiB, 37, 43.52 W
5, 0 %, 8 MiB, 37, 43.05 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 35, 43.49 W
0, 100 %, 3800 MiB, 54, 268.07 W
1, 100 %, 3800 MiB, 57, 270.87 W
2, 99 %, 3968 MiB, 63, 80.45 W
3, 99 %, 3968 MiB, 56, 75.47 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.00 W
0, 99 %, 3800 MiB, 55, 275.71 W
1, 100 %, 3800 MiB, 57, 273.14 W
2, 99 %, 3968 MiB, 62, 243.77 W
3, 99 %, 3968 MiB, 57, 240.03 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.46 W
0, 99 %, 3800 MiB, 55, 277.00 W
1, 100 %, 3800 MiB, 57, 285.86 W
2, 99 %, 3968 MiB, 64, 262.55 W
3, 99 %, 3968 MiB, 57, 258.12 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.00 W
7, 0 %, 8 MiB, 34, 43.00 W
0, 100 %, 3800 MiB, 55, 280.91 W
1, 98 %, 3800 MiB, 57, 261.74 W
2, 99 %, 3968 MiB, 63, 294.67 W
3, 99 %, 3968 MiB, 58, 291.46 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 98 %, 3800 MiB, 55, 172.80 W
1, 99 %, 3800 MiB, 57, 129.56 W
2, 100 %, 3968 MiB, 64, 267.93 W
3, 99 %, 3968 MiB, 58, 263.67 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.05 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 99 %, 3800 MiB, 53, 85.27 W
1, 99 %, 3800 MiB, 56, 84.34 W
2, 99 %, 3968 MiB, 66, 293.39 W
3, 99 %, 3968 MiB, 59, 272.12 W
4, 0 %, 8 MiB, 37, 43.52 W
5, 0 %, 8 MiB, 37, 43.05 W
6, 0 %, 8 MiB, 37, 43.05 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 99 %, 3800 MiB, 52, 81.82 W
1, 98 %, 3800 MiB, 55, 81.43 W
2, 100 %, 3968 MiB, 66, 281.15 W
3, 100 %, 3968 MiB, 59, 283.35 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.05 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 99 %, 3800 MiB, 52, 81.33 W
1, 100 %, 3800 MiB, 55, 80.94 W
2, 100 %, 3968 MiB, 66, 274.97 W
3, 100 %, 3968 MiB, 59, 271.01 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 100 %, 3800 MiB, 52, 198.41 W
1, 99 %, 3800 MiB, 55, 225.63 W
2, 100 %, 3968 MiB, 66, 279.99 W
3, 99 %, 3968 MiB, 59, 288.72 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.46 W
0, 99 %, 3800 MiB, 53, 269.19 W
1, 99 %, 3800 MiB, 55, 283.11 W
2, 99 %, 3968 MiB, 66, 275.59 W
3, 100 %, 3968 MiB, 59, 274.07 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 99 %, 3800 MiB, 55, 278.16 W
1, 100 %, 3800 MiB, 57, 290.08 W
2, 99 %, 3968 MiB, 67, 274.61 W
3, 99 %, 3968 MiB, 60, 256.98 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 100 %, 3800 MiB, 54, 105.38 W
1, 100 %, 3800 MiB, 57, 100.59 W
2, 100 %, 3968 MiB, 66, 268.42 W
3, 99 %, 3968 MiB, 60, 278.46 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 37, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 100 %, 3800 MiB, 53, 240.36 W
1, 99 %, 3800 MiB, 56, 258.31 W
2, 100 %, 3968 MiB, 66, 274.12 W
3, 99 %, 3968 MiB, 60, 282.07 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 99 %, 3800 MiB, 54, 284.02 W
1, 100 %, 3800 MiB, 56, 268.74 W
2, 99 %, 3968 MiB, 66, 289.29 W
3, 99 %, 3968 MiB, 60, 267.41 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 43.46 W
0, 99 %, 3800 MiB, 55, 272.12 W
1, 99 %, 3800 MiB, 57, 288.80 W
2, 99 %, 3968 MiB, 66, 264.33 W
3, 99 %, 3968 MiB, 60, 261.06 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 42.97 W
0, 99 %, 3800 MiB, 54, 122.02 W
1, 99 %, 3800 MiB, 57, 102.49 W
2, 99 %, 3968 MiB, 66, 263.04 W
3, 99 %, 3968 MiB, 60, 260.08 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 43.00 W
0, 99 %, 3800 MiB, 53, 244.60 W
1, 99 %, 3800 MiB, 56, 261.08 W
2, 100 %, 3968 MiB, 66, 285.86 W
3, 99 %, 3968 MiB, 60, 279.08 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 42.97 W
0, 99 %, 3800 MiB, 54, 277.98 W
1, 99 %, 3800 MiB, 57, 276.08 W
2, 99 %, 3968 MiB, 67, 290.76 W
3, 99 %, 3968 MiB, 60, 290.48 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 42.97 W
0, 100 %, 3800 MiB, 55, 161.13 W
1, 100 %, 3800 MiB, 57, 99.05 W
2, 99 %, 3968 MiB, 67, 267.93 W
3, 99 %, 3968 MiB, 60, 265.77 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.05 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 43.49 W
0, 99 %, 3800 MiB, 53, 82.26 W
1, 100 %, 3800 MiB, 55, 154.95 W
2, 99 %, 3968 MiB, 67, 216.60 W
3, 99 %, 3968 MiB, 60, 170.35 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 43.00 W
0, 100 %, 3800 MiB, 53, 256.02 W
1, 100 %, 3800 MiB, 55, 254.39 W
2, 99 %, 3968 MiB, 67, 101.57 W
3, 99 %, 3968 MiB, 59, 92.16 W
4, 0 %, 8 MiB, 37, 43.49 W
5, 0 %, 8 MiB, 37, 43.03 W
6, 0 %, 8 MiB, 36, 43.03 W
7, 0 %, 8 MiB, 34, 43.00 W
